date,US
1/3/2012,29.19199826
1/4/2012,28.07590078
1/5/2012,28.19192889
1/6/2012,28.17894026
1/7/2012,27.29932262
1/8/2012,27.77754898
1/9/2012,26.8840843
1/10/2012,26.75066012
1/11/2012,26.49216479
1/12/2012,26.65402765
1/13/2012,26.67443858
1/14/2012,26.42557502
1/15/2012,25.45489529
1/16/2012,24.43461204
1/17/2012,24.36094347
1/18/2012,24.66803894
1/19/2012,24.59995757
1/20/2012,24.8588905
1/21/2012,25.24173985
1/22/2012,24.81591024
1/23/2012,26.33465138
1/24/2012,26.96555522
1/25/2012,26.83695477
1/26/2012,26.7923148
1/27/2012,25.85584466
1/28/2012,25.71359182
1/29/2012,25.52773067
1/30/2012,25.81397961
1/31/2012,26.114226
2/1/2012,26.26918912
2/2/2012,26.18864421
2/3/2012,25.72829728
2/4/2012,25.15264899
2/5/2012,24.15407343
2/6/2012,25.36704546
2/7/2012,25.40368053
2/8/2012,26.57780199
2/9/2012,26.75906013
2/10/2012,26.55515029
2/11/2012,27.17305166
2/12/2012,26.87845316
2/13/2012,27.94910227
2/14/2012,28.73730804
2/15/2012,29.37257907
2/16/2012,30.08793472
2/17/2012,29.9559846
2/18/2012,29.35745592
2/19/2012,28.87070831
2/20/2012,29.21706456
2/21/2012,30.60220395
2/22/2012,30.97960753
2/23/2012,31.12962371
2/24/2012,30.07602463
2/25/2012,29.69850113
2/26/2012,29.90669854
2/27/2012,29.72488631
2/28/2012,29.70400544
2/29/2012,28.81224197
3/1/2012,28.04464195
3/2/2012,28.02178019
3/3/2012,27.62460086
3/4/2012,27.94284097
3/5/2012,29.5068114
3/6/2012,29.83885067
3/7/2012,30.57113346
3/8/2012,30.94021295
3/9/2012,30.86184881
3/10/2012,30.2987565
3/11/2012,29.83576608
3/12/2012,30.02446126
3/13/2012,30.20069313
3/14/2012,30.42664719
3/15/2012,30.63550883
3/16/2012,30.79739674
3/17/2012,29.78721793
3/18/2012,29.36844572
3/19/2012,28.53313972
3/20/2012,27.00339515
3/21/2012,26.96873957
3/22/2012,26.6045681
3/23/2012,25.54407365
3/24/2012,25.33779946
3/25/2012,25.34870405
3/26/2012,24.6889361
3/27/2012,25.39713649
3/28/2012,25.0674283
3/29/2012,24.05945547
3/30/2012,23.51541233
3/31/2012,22.20718916
4/1/2012,21.49477808
4/2/2012,22.09857041
4/3/2012,22.38298475
4/4/2012,22.99264856
4/5/2012,23.31002201
4/6/2012,23.7233001
4/7/2012,23.74011034
4/8/2012,23.86149221
4/9/2012,24.33221812
4/10/2012,24.37603059
4/11/2012,24.90860859
4/12/2012,24.37672353
4/13/2012,23.69133715
4/14/2012,23.12754316
4/15/2012,21.7147042
4/16/2012,21.38496866
4/17/2012,20.94819383
4/18/2012,20.84981057
4/19/2012,21.18548134
4/20/2012,20.88226054
4/21/2012,20.5844092
4/22/2012,20.62980646
4/23/2012,20.22958192
4/24/2012,20.01749901
4/25/2012,20.26280715
4/26/2012,19.99335529
4/27/2012,19.79042949
4/28/2012,19.21567566
4/29/2012,19.03910684
4/30/2012,18.96445625
5/1/2012,18.45508276
5/2/2012,18.79118621
5/3/2012,18.95853289
5/4/2012,19.05097323
5/5/2012,19.61056187
5/6/2012,19.47752138
5/7/2012,19.20346759
5/8/2012,18.6897845
5/9/2012,18.97824316
5/10/2012,18.79060494
5/11/2012,18.8316969
5/12/2012,18.955556
5/13/2012,19.03994655
5/14/2012,19.86595526
5/15/2012,19.78909379
5/16/2012,19.6686623
5/17/2012,19.3978855
5/18/2012,18.52820603
5/19/2012,18.32978706
5/20/2012,17.37322806
5/21/2012,16.86597997
5/22/2012,17.50723402
5/23/2012,17.71927269
5/24/2012,18.01111551
5/25/2012,17.99684024
5/26/2012,17.19299843
5/27/2012,16.73676764
5/28/2012,16.87040953
5/29/2012,16.96278524
5/30/2012,17.35007522
5/31/2012,16.14941626
6/1/2012,15.38914498
6/2/2012,14.69790655
6/3/2012,13.90008872
6/4/2012,14.63924232
6/5/2012,15.45025873
6/6/2012,15.56036249
6/7/2012,15.89804835
6/8/2012,15.61163497
6/9/2012,15.24431089
6/10/2012,15.4855381
6/11/2012,14.85154603
6/12/2012,14.91213852
6/13/2012,15.36429092
6/14/2012,15.42070587
6/15/2012,15.50607862
6/16/2012,15.32870417
6/17/2012,14.80902471
6/18/2012,13.97468332
6/19/2012,13.95779193
6/20/2012,14.13267258
6/21/2012,14.43734248
6/22/2012,15.96036552
6/23/2012,16.31298435
6/24/2012,16.64179561
6/25/2012,16.90159369
6/26/2012,15.35521063
6/27/2012,14.99741225
6/28/2012,14.80456354
6/29/2012,13.93769197
6/30/2012,13.38262483
7/1/2012,12.46915648
7/2/2012,11.95669668
7/3/2012,12.3095887
7/4/2012,12.27941627
7/5/2012,12.56627189
7/6/2012,12.24398525
7/7/2012,11.94429427
7/15/2012,11.72446725
7/16/2012,11.05624478
7/17/2012,11.12712559
7/18/2012,10.82735628
7/19/2012,10.94657032
7/20/2012,10.89292923
7/21/2012,10.68800621
7/22/2012,11.24369098
7/23/2012,11.76562149
7/24/2012,12.41003761
7/25/2012,12.84092314
7/26/2012,12.23038214
7/27/2012,11.34167742
7/28/2012,10.54398181
7/29/2012,9.896755771
7/30/2012,10.40622133
7/31/2012,11.80847795
8/1/2012,13.09697538
8/2/2012,13.88068486
8/3/2012,14.92209124
8/4/2012,15.59968606
8/5/2012,15.32490068
8/6/2012,22.98793116
8/7/2012,27.17053517
8/8/2012,26.87846426
8/9/2012,27.21280499
8/10/2012,23.46021249
8/11/2012,20.50791512
8/12/2012,20.47062743
8/13/2012,20.53060958
8/14/2012,18.67275916
8/15/2012,18.42572333
8/16/2012,18.91899829
8/17/2012,18.79211188
8/18/2012,19.34477024
8/19/2012,18.45513061
8/20/2012,18.23980373
8/21/2012,17.66782071
8/22/2012,17.62274636
8/23/2012,13.80864628
8/24/2012,13.46302884
8/25/2012,12.65478799
8/26/2012,11.93934683
8/27/2012,16.42799454
8/28/2012,16.17183841
8/29/2012,16.82424545
8/30/2012,17.89077698
8/31/2012,17.71688478
9/1/2012,18.05379014
9/2/2012,17.946083
9/3/2012,16.99998416
9/4/2012,17.70108179
9/5/2012,17.49988024
9/6/2012,17.45285472
9/7/2012,17.90688144
9/8/2012,17.45640037
9/9/2012,17.06165641
9/10/2012,17.41148831
9/11/2012,17.68872233
9/12/2012,18.27877694
9/13/2012,18.6577995
9/14/2012,18.479501
9/15/2012,18.1288734
9/16/2012,17.87580206
9/17/2012,18.75004416
9/18/2012,19.50122433
9/19/2012,20.27934823
9/20/2012,20.84421826
9/21/2012,20.6874754
9/22/2012,20.42444242
9/23/2012,19.66795267
9/24/2012,19.32847344
9/25/2012,19.86863955
9/26/2012,20.43085557
9/27/2012,20.59545473
9/28/2012,20.87900388
9/29/2012,19.9383827
9/30/2012,18.97114654
10/1/2012,20.30477452
10/2/2012,21.26449036
10/3/2012,22.43084517
10/4/2012,23.16788466
10/5/2012,23.46926866
10/6/2012,23.00053405
10/7/2012,22.42422955
10/8/2012,22.52250292
10/9/2012,22.97244604
10/10/2012,23.37486686
10/11/2012,23.60568884
10/12/2012,23.34988744
10/13/2012,22.52970282
10/14/2012,21.79011887
10/15/2012,22.60644618
10/16/2012,22.64533228
10/17/2012,23.31485092
10/18/2012,24.77715905
10/19/2012,24.99608823
10/20/2012,25.35942782
10/21/2012,24.71505324
10/22/2012,22.90424555
10/23/2012,22.22022713
10/24/2012,22.04253602
10/25/2012,20.65619909
10/26/2012,17.7554399
10/27/2012,15.77810772
10/28/2012,14.80394843
10/29/2012,15.47605442
10/30/2012,19.07991848
10/31/2012,21.32211633
11/1/2012,21.95912537
11/2/2012,22.44710894
11/3/2012,21.2758875
11/4/2012,19.89618267
11/5/2012,20.57655474
11/6/2012,20.85707441
11/7/2012,22.09497298
11/8/2012,22.63689173
11/9/2012,22.69905123
11/10/2012,22.35476751
11/11/2012,22.09191968
11/12/2012,31.63002744
11/13/2012,32.35855166
11/14/2012,32.14019011
11/15/2012,32.3483463
11/16/2012,26.32881871
11/17/2012,25.23778597
11/18/2012,25.02355624
11/19/2012,25.88851159
11/20/2012,26.91193873
11/21/2012,27.7450385
11/22/2012,27.89971848
11/23/2012,26.18296342
11/24/2012,25.09252335
11/25/2012,25.18730603
11/26/2012,26.81363527
11/27/2012,28.48731585
11/28/2012,28.74099312
11/29/2012,29.50962389
11/30/2012,30.01090835
12/1/2012,29.69084878
12/2/2012,30.26594158
12/3/2012,33.66737927
12/4/2012,38.37367309
12/5/2012,40.341851
12/6/2012,41.6739231
12/7/2012,41.47237077
12/8/2012,39.55170744
12/9/2012,38.69529027
12/10/2012,39.28784936
12/11/2012,39.40448534
12/12/2012,40.6746495
12/13/2012,40.53782627
12/14/2012,40.16139379
12/15/2012,41.61511186
12/16/2012,41.26454073
12/17/2012,43.53011986
12/18/2012,45.27161929
12/19/2012,45.48580646
12/20/2012,46.54339017
12/21/2012,47.25442273
12/22/2012,47.4402329
12/23/2012,47.59679477
12/24/2012,48.10879908
12/25/2012,46.34803516
12/26/2012,48.34610913
12/27/2012,49.67433997
12/28/2012,50.92677538
12/29/2012,52.6960309
12/30/2012,52.34724321
12/31/2012,52.72393249
1/1/2013,51.83526339
1/2/2013,52.79293119
1/3/2013,54.29747011
1/4/2013,57.20758412
1/5/2013,58.45431708
1/6/2013,60.5203029
1/7/2013,62.30067333
1/8/2013,63.03619335
1/9/2013,64.65483677
1/10/2013,72.18089187
1/11/2013,73.62223142
1/12/2013,74.34991895
1/13/2013,74.53853188
1/14/2013,66.53015047
1/15/2013,63.35081261
1/16/2013,62.0143271
1/17/2013,60.57637572
1/18/2013,59.7412471
1/19/2013,58.86360909
1/20/2013,57.4571524
1/21/2013,57.5411394
1/22/2013,55.24397742
1/23/2013,54.15041466
1/24/2013,53.56304721
1/25/2013,52.02657978
1/26/2013,50.45493435
1/27/2013,48.85869192
1/28/2013,48.39166294
1/29/2013,47.96711455
1/30/2013,47.34053105
1/31/2013,46.48510602
2/1/2013,44.51481965
2/2/2013,42.61670364
2/3/2013,41.20443842
2/4/2013,40.74035743
2/5/2013,40.49955515
2/6/2013,39.49983564
2/7/2013,38.47280635
2/8/2013,37.34536497
2/9/2013,36.72813948
2/10/2013,36.81961953
2/11/2013,37.38131875
2/12/2013,36.81013723
2/13/2013,36.62225802
2/14/2013,35.87346611
2/15/2013,35.05855785
2/16/2013,20.65891807
2/17/2013,18.89191983
2/18/2013,18.77454351
2/19/2013,19.18156688
2/20/2013,33.22758786
2/21/2013,33.63725269
2/22/2013,32.72555194
2/23/2013,32.2048081
2/24/2013,31.00533462
2/25/2013,17.61494123
2/26/2013,17.90214802
2/27/2013,18.91439929
2/28/2013,19.17234347
3/1/2013,29.0060518
3/2/2013,28.34522591
3/3/2013,27.6424279
3/4/2013,28.9112219
3/5/2013,29.0208337
3/6/2013,29.2332515
3/7/2013,22.99679696
3/8/2013,22.64154005
3/9/2013,21.16991541
3/10/2013,20.28804763
3/11/2013,27.52999185
3/12/2013,22.24969807
3/13/2013,23.46621751
3/14/2013,24.38124098
3/15/2013,23.94282325
3/16/2013,28.69986892
3/17/2013,27.65490296
3/18/2013,26.98493103
3/19/2013,26.68678565
3/20/2013,26.52553993
3/21/2013,27.32612981
3/22/2013,27.05976126
3/23/2013,26.57626604
3/24/2013,26.35007157
3/25/2013,26.2488952
3/26/2013,26.38025414
3/27/2013,26.0712104
3/28/2013,25.91218143
3/29/2013,25.190564
3/30/2013,24.50296091
3/31/2013,24.13418628
4/1/2013,24.32721117
4/2/2013,24.29244016
4/3/2013,24.11062764
4/4/2013,24.28649695
4/5/2013,23.64786252
4/6/2013,23.51027906
4/7/2013,23.65311943
4/8/2013,22.57462772
4/9/2013,22.18976132
4/10/2013,21.6121908
4/11/2013,20.39996301
4/12/2013,20.24784663
4/13/2013,19.92784696
4/14/2013,19.95047925
4/15/2013,20.26831139
4/16/2013,19.44207414
4/17/2013,18.8695388
4/18/2013,18.17470667
4/19/2013,17.74587684
4/20/2013,17.53537335
4/21/2013,17.66386761
4/22/2013,17.23095289
4/23/2013,17.34529824
4/24/2013,17.95587587
4/25/2013,18.52057275
4/26/2013,18.58720988
4/27/2013,18.44641398
4/28/2013,17.6732322
4/29/2013,16.40705665
4/30/2013,16.59002224
5/1/2013,16.35499604
5/2/2013,16.09952051
5/3/2013,15.49972318
5/4/2013,15.18678459
5/5/2013,15.18048898
5/6/2013,15.17378585
5/7/2013,15.25866286
5/8/2013,15.02802372
5/9/2013,15.23914702
5/10/2013,15.19624016
5/11/2013,15.21006707
5/12/2013,15.31307322
5/13/2013,14.75695573
5/14/2013,14.8589568
5/15/2013,14.57732422
5/16/2013,14.40735799
5/17/2013,14.17368435
5/18/2013,13.71639073
5/19/2013,13.92968193
5/20/2013,14.21077379
5/21/2013,14.812394
5/22/2013,15.27086951
5/23/2013,15.22617067
5/24/2013,14.69179062
5/25/2013,14.11966793
5/26/2013,13.55573818
5/27/2013,12.95658924
5/28/2013,14.10249993
5/29/2013,14.21903899
5/30/2013,14.24007368
5/31/2013,13.94197178
6/1/2013,13.21345025
6/2/2013,12.80767678
6/3/2013,13.02292807
6/4/2013,13.31978437
6/5/2013,13.8945144
6/6/2013,14.01888079
6/7/2013,13.52377969
6/8/2013,13.30602767
6/9/2013,12.53058748
6/10/2013,12.49643368
6/11/2013,12.20482486
6/12/2013,12.38551547
6/13/2013,12.09657491
6/14/2013,11.39800656
6/15/2013,11.04391352
6/16/2013,11.14725673
6/17/2013,11.72788411
6/18/2013,12.54227531
6/19/2013,12.71227561
6/20/2013,12.49922261
6/21/2013,12.22534522
6/22/2013,11.61507977
6/23/2013,11.28090008
6/24/2013,10.69980784
6/25/2013,10.39930937
6/26/2013,10.05450266
6/27/2013,10.22563333
6/28/2013,10.38580922
6/29/2013,9.887186825
6/30/2013,9.775151568
7/1/2013,9.787309803
7/2/2013,9.833294358
7/3/2013,10.15362418
7/4/2013,9.790232317
7/5/2013,9.474963373
7/6/2013,8.920204204
7/7/2013,9.199357762
7/8/2013,10.09117934
7/9/2013,10.20525228
7/10/2013,10.48604949
7/11/2013,9.94821404
7/12/2013,10.03400524
7/13/2013,9.573691013
7/14/2013,9.356189559
7/15/2013,9.378894514
7/16/2013,9.665021835
7/17/2013,9.859898269
7/18/2013,10.1731603
7/19/2013,10.14778317
7/20/2013,9.567047458
7/21/2013,9.32337721
7/22/2013,9.333327793
7/23/2013,9.165747128
7/24/2013,11.50076951
7/25/2013,14.45253394
7/26/2013,14.81530613
7/27/2013,15.09622902
7/28/2013,13.8559252
7/29/2013,10.58090531
7/30/2013,10.06272094
7/31/2013,10.20447667
8/1/2013,10.16789902
8/2/2013,10.04813669
8/3/2013,9.77940138
8/4/2013,9.69694375
8/5/2013,10.13535265
8/6/2013,10.45515522
8/7/2013,11.1866513
8/8/2013,11.391392
8/9/2013,11.01203486
8/10/2013,10.65552621
8/11/2013,10.04807112
8/12/2013,9.880105
8/13/2013,10.20787637
8/14/2013,9.958893261
8/15/2013,10.36582232
8/16/2013,10.26478177
8/17/2013,9.922317005
8/18/2013,10.30239709
8/19/2013,10.19321329
8/20/2013,10.55109146
8/21/2013,10.92476502
8/22/2013,11.39535444
8/23/2013,11.30842938
8/24/2013,11.09041671
8/25/2013,10.69088585
8/26/2013,10.67133511
8/27/2013,11.27544685
8/28/2013,11.69017548
8/29/2013,11.94668083
8/30/2013,11.96303685
8/31/2013,11.51384463
9/1/2013,11.19711693
9/2/2013,10.93939707
9/3/2013,11.69387471
9/4/2013,13.28454613
9/5/2013,14.24159237
9/6/2013,14.3564331
9/7/2013,13.91340883
9/8/2013,13.40151303
9/9/2013,13.8126713
9/10/2013,15.0283244
9/11/2013,15.53534695
9/12/2013,15.74465479
9/13/2013,15.22358549
9/14/2013,14.90429224
9/15/2013,14.45310095
9/16/2013,15.35189079
9/17/2013,16.09503163
9/18/2013,16.53055431
9/19/2013,17.20429107
9/20/2013,16.96835276
9/21/2013,17.05336096
9/22/2013,17.01510053
9/23/2013,16.80909271
9/24/2013,17.91218856
9/25/2013,18.77562983
9/26/2013,19.62517907
9/27/2013,20.2900218
9/28/2013,20.02515674
10/13/2013,19.56883716
10/14/2013,20.29926147
10/15/2013,20.88827528
10/16/2013,21.23635738
10/17/2013,20.21767794
10/18/2013,19.64373933
10/19/2013,18.82851848
10/20/2013,18.06264095
10/21/2013,19.7960013
10/22/2013,19.7978889
10/23/2013,20.43654574
10/24/2013,21.53747189
10/25/2013,21.44597975
10/26/2013,21.31469227
10/27/2013,20.87017653
10/28/2013,21.10523259
10/29/2013,21.55844145
10/30/2013,22.55706654
10/31/2013,22.99907086
11/1/2013,22.50128721
11/2/2013,21.86626602
11/3/2013,20.56958325
11/4/2013,20.95824167
11/5/2013,21.57414396
11/6/2013,22.47261494
11/7/2013,23.24739966
11/8/2013,23.08557128
11/9/2013,22.48175102
11/10/2013,21.85248435
11/11/2013,21.81057758
11/12/2013,22.26253866
11/13/2013,22.83271663
11/14/2013,14.13918557
11/15/2013,13.98750162
11/16/2013,13.04488448
11/17/2013,12.146013
11/18/2013,22.94551502
11/19/2013,24.0625802
11/20/2013,24.50126682
11/21/2013,24.85576802
11/22/2013,24.89588718
11/23/2013,24.09392771
11/24/2013,23.79846666
11/25/2013,24.07264225
11/26/2013,24.20711746
11/27/2013,24.21474873
11/28/2013,24.03804701
11/29/2013,22.82219807
11/30/2013,22.82097037
12/8/2013,22.28294212
12/9/2013,24.4154596
12/10/2013,26.10364621
12/11/2013,26.40606506
12/12/2013,28.61184525
12/13/2013,28.93262034
12/14/2013,28.26368635
12/15/2013,28.46640215
12/16/2013,28.99195872
12/17/2013,30.94447741
12/18/2013,33.19266682
12/19/2013,35.79706977
12/20/2013,38.02309408
12/21/2013,38.91763235
12/22/2013,39.95001744
12/23/2013,41.85629306
12/24/2013,41.25161598
12/25/2013,39.17844321
12/26/2013,41.36886747
12/27/2013,43.88863461
12/28/2013,46.55966046
12/29/2013,49.61528315
12/30/2013,52.10538176
12/31/2013,52.16505225
1/1/2014,51.08811117
1/2/2014,51.64094358
1/3/2014,51.70558684
1/4/2014,51.79694356
1/5/2014,53.75349183
1/6/2014,54.50545427
1/7/2014,53.3434166
1/8/2014,53.67385617
1/9/2014,53.52498271
1/10/2014,54.59847654
1/11/2014,55.12345463
1/12/2014,54.44140279
1/13/2014,54.20463859
1/14/2014,51.87665237
1/15/2014,51.04619209
1/16/2014,50.63308928
1/17/2014,50.4241695
1/18/2014,49.63296395
1/19/2014,49.54175124
1/20/2014,49.38405566
1/21/2014,46.88719513
1/22/2014,46.11487956
1/23/2014,45.460018
1/24/2014,44.55344674
1/25/2014,43.77542079
1/26/2014,43.26927854
1/27/2014,42.92810538
1/28/2014,41.99323484
1/29/2014,41.88203904
1/30/2014,41.79075075
1/31/2014,40.4116098
2/1/2014,39.41541272
2/2/2014,38.08075029
2/3/2014,37.10285686
2/4/2014,36.67338316
2/5/2014,36.39807818
2/6/2014,36.73816115
2/7/2014,36.00258102
2/8/2014,34.52589335
2/9/2014,33.72810241
2/10/2014,32.67367431
2/11/2014,31.9132485
2/12/2014,32.0987227
2/13/2014,31.98089823
2/14/2014,31.02623678
2/15/2014,30.19182621
2/16/2014,29.65630705
2/17/2014,29.39188638
2/18/2014,30.16066166
2/19/2014,29.82023954
2/20/2014,29.87749448
2/21/2014,29.9559535
2/22/2014,28.87618517
2/23/2014,28.8401031
2/24/2014,28.64470756
2/25/2014,27.54876181
2/26/2014,27.17357808
2/27/2014,26.93356214
2/28/2014,25.48818062
3/1/2014,24.77492645
3/2/2014,24.48831365
3/3/2014,24.28659822
3/4/2014,24.64762789
3/5/2014,24.55222364
3/6/2014,24.35678645
3/7/2014,24.48718539
3/8/2014,24.20552173
3/9/2014,23.8313164
3/10/2014,23.92165433
3/11/2014,23.30081356
3/12/2014,23.59086435
3/13/2014,23.67462179
3/14/2014,23.69813617
3/15/2014,23.37142504
3/16/2014,23.10033869
3/17/2014,23.35957797
3/18/2014,23.15291848
3/19/2014,23.45769937
3/20/2014,22.83429665
3/21/2014,22.33617443
3/22/2014,21.86439026
3/23/2014,21.09184291
3/24/2014,21.29115557
3/25/2014,21.14486662
3/26/2014,21.63620679
3/27/2014,22.06692424
3/28/2014,22.54149916
3/29/2014,22.96403614
3/30/2014,22.67468768
3/31/2014,22.5085157
4/1/2014,21.94303531
4/2/2014,21.90585137
4/3/2014,21.66196234
4/4/2014,21.24175027
4/5/2014,21.26783706
4/6/2014,20.82571395
4/7/2014,20.51747224
4/8/2014,20.18158064
4/9/2014,19.57436956
4/10/2014,19.75790411
4/11/2014,20.15149397
4/12/2014,20.39687796
4/13/2014,20.59813453
4/14/2014,21.08700682
4/15/2014,20.95360014
4/16/2014,20.9381166
4/17/2014,20.81681433
4/18/2014,20.6334002
4/19/2014,20.33550973
4/20/2014,20.411706
4/21/2014,20.58278818
4/22/2014,19.95900162
4/23/2014,20.23553421
4/24/2014,20.16076215
4/25/2014,20.00631613
4/26/2014,19.83852199
4/27/2014,19.54148483
4/28/2014,19.33122008
4/29/2014,19.1269103
4/30/2014,19.09400886
5/1/2014,18.70466893
5/2/2014,18.30899738
5/3/2014,18.02086571
5/4/2014,18.17558169
5/5/2014,18.50373603
5/6/2014,18.56521369
5/7/2014,18.30673764
5/8/2014,17.93324087
5/9/2014,17.43593383
5/10/2014,17.23341254
5/11/2014,17.28845526
5/12/2014,17.20748654
5/13/2014,16.61577586
5/14/2014,16.5928492
5/15/2014,16.12596695
5/16/2014,16.12843205
5/17/2014,16.26066214
5/18/2014,15.89570547
5/19/2014,16.07665578
5/20/2014,16.11397238
5/21/2014,16.8412741
5/22/2014,16.98805487
5/23/2014,16.84767026
5/24/2014,16.49484669
5/25/2014,15.83732863
5/26/2014,15.79781167
5/27/2014,16.69089154
5/28/2014,16.54589432
5/29/2014,16.40854669
5/30/2014,15.92677785
5/31/2014,14.93038904
6/1/2014,14.45014561
6/2/2014,14.68490553
6/3/2014,12.94372847
6/4/2014,12.91183806
6/5/2014,12.96093333
6/6/2014,12.29648204
6/7/2014,14.05471419
6/15/2014,14.82358469
6/16/2014,15.0749059
6/17/2014,14.98558267
6/18/2014,14.65721954
6/19/2014,14.23300203
6/20/2014,13.76404093
6/21/2014,13.44669771
6/22/2014,12.77658539
6/23/2014,13.59866163
6/24/2014,13.98076435
6/25/2014,14.15167431
6/26/2014,14.62744662
6/27/2014,14.35081359
6/28/2014,14.20424958
7/13/2014,13.65240287
7/14/2014,12.8579564
7/15/2014,12.72495128
7/16/2014,12.86567853
7/17/2014,13.35754228
7/18/2014,13.4413234
7/19/2014,13.1130928
7/20/2014,12.75538566
7/21/2014,12.61377197
7/22/2014,12.03626933
7/23/2014,12.34492088
7/24/2014,12.56987294
7/25/2014,12.11902158
7/26/2014,12.16148504
8/3/2014,12.23594064
8/4/2014,12.06213604
8/5/2014,12.49654482
8/6/2014,12.84707726
8/7/2014,12.98887274
8/8/2014,12.80923408
8/9/2014,12.45317481
8/10/2014,12.14759735
8/11/2014,12.11835258
8/12/2014,12.36644169
8/13/2014,12.82611179
8/14/2014,13.39840968
8/15/2014,13.16709674
8/16/2014,12.32466283
8/17/2014,12.1269887
8/18/2014,12.22273679
8/19/2014,12.61178727
8/20/2014,13.38847739
8/21/2014,13.26246766
8/22/2014,12.98267517
8/23/2014,12.24117063
8/24/2014,11.52254252
8/25/2014,11.85473287
8/26/2014,12.2669823
8/27/2014,12.74770696
8/28/2014,13.52525291
8/29/2014,13.78520542
8/30/2014,13.90882594
8/31/2014,13.85454968
9/1/2014,13.48434856
9/2/2014,14.33857393
9/3/2014,14.4886556
9/4/2014,15.35894383
9/5/2014,15.42136969
9/6/2014,14.98780335
9/7/2014,15.44039298
9/8/2014,16.05046576
9/9/2014,17.55998622
9/10/2014,17.86027218
9/11/2014,18.35755917
9/12/2014,18.22103096
9/13/2014,17.21134874
9/14/2014,17.12152622
9/15/2014,16.8804863
9/16/2014,17.17764076
9/17/2014,18.24399307
9/18/2014,18.99149079
9/19/2014,19.48074971
9/20/2014,20.14012214
9/21/2014,19.95202521
9/22/2014,19.96143699
9/23/2014,20.223203
9/24/2014,20.40165956
9/25/2014,20.5240729
9/26/2014,20.40495468
9/27/2014,19.47147723
9/28/2014,18.42886366
