date,US
9/29/2014,18.53527086
9/30/2014,17.49298863
10/1/2014,18.63066039
10/2/2014,19.70375206
10/3/2014,20.34362519
10/4/2014,21.82778289
10/5/2014,22.15552994
10/6/2014,22.90023083
10/7/2014,23.07238793
10/8/2014,24.51462978
10/9/2014,25.03043023
10/10/2014,25.0251847
10/11/2014,24.73099421
10/19/2014,23.96623057
10/20/2014,24.99003701
10/21/2014,25.72964651
10/22/2014,26.37394827
10/23/2014,26.50922669
10/24/2014,25.56858924
10/25/2014,24.49259146
10/26/2014,23.57058795
10/27/2014,24.13522325
10/28/2014,23.99231549
10/29/2014,24.40312262
10/30/2014,25.07957583
10/31/2014,24.31366067
11/1/2014,23.94390833
11/2/2014,23.03319359
11/3/2014,22.62724906
11/4/2014,23.37141786
11/5/2014,23.99744645
11/6/2014,24.65501452
11/7/2014,24.17378127
11/8/2014,23.11902694
11/9/2014,22.13972984
11/10/2014,22.44436634
11/11/2014,22.87890613
11/12/2014,23.27247663
11/13/2014,23.64726441
11/14/2014,22.73823789
11/15/2014,21.9103805
11/16/2014,21.6570795
11/17/2014,22.1649792
11/18/2014,22.64880388
11/19/2014,23.84287891
11/20/2014,23.47537795
11/21/2014,23.01012419
11/22/2014,22.55461464
11/23/2014,22.02006068
11/24/2014,23.32161872
11/25/2014,24.47620623
11/26/2014,25.18513879
11/27/2014,24.95427931
11/28/2014,23.78626415
11/29/2014,22.55692761
11/30/2014,22.88807365
12/1/2014,25.08600518
12/2/2014,26.36704041
12/3/2014,26.97800953
12/4/2014,28.93722607
12/5/2014,30.02370103
12/6/2014,30.39281249
12/7/2014,30.98822492
12/8/2014,31.71997542
12/9/2014,32.71346126
12/10/2014,33.95427028
12/11/2014,34.21639726
12/12/2014,33.45360644
12/13/2014,32.42454652
12/14/2014,31.99175767
12/15/2014,35.08301416
12/16/2014,38.39798352
12/17/2014,41.83389558
12/18/2014,44.21860684
12/19/2014,45.40429343
12/20/2014,45.52343612
12/21/2014,45.18145318
12/22/2014,66.7771406
12/23/2014,82.55974525
12/24/2014,82.8597104
12/25/2014,83.05491577
12/26/2014,79.511581
12/27/2014,45.79568401
12/28/2014,44.16306635
12/29/2014,45.21558387
12/30/2014,46.71335249
12/31/2014,37.28408474
1/1/2015,22.59341717
1/2/2015,18.22951237
1/3/2015,16.83505538
1/4/2015,16.80433687
1/5/2015,29.72432996
1/6/2015,49.30177425
1/7/2015,49.99283492
1/8/2015,49.81826403
1/9/2015,48.40622502
1/10/2015,46.01464511
1/11/2015,44.39711547
1/12/2015,44.62767907
1/13/2015,44.76283979
1/14/2015,45.03790455
1/15/2015,46.62808304
1/16/2015,47.49968246
1/17/2015,47.55354572
1/18/2015,47.76129086
1/19/2015,46.53623722
1/20/2015,44.83053868
1/21/2015,43.74808426
1/22/2015,43.80280396
1/23/2015,42.67431291
1/24/2015,41.48846816
1/25/2015,41.31585962
1/26/2015,41.08541598
1/27/2015,41.10980446
1/28/2015,41.39682839
1/29/2015,41.46174833
1/30/2015,40.98453178
1/31/2015,40.1682302
2/1/2015,39.05937969
2/2/2015,38.95478292
2/3/2015,38.32527607
2/4/2015,38.61866189
2/5/2015,38.66252615
2/6/2015,37.99243208
2/7/2015,37.2642287
2/8/2015,36.57958302
2/9/2015,36.80951156
2/10/2015,36.7392579
2/11/2015,37.02955389
2/12/2015,37.26879577
2/13/2015,36.70237398
2/14/2015,36.2250586
2/15/2015,35.67146825
2/16/2015,35.22709359
2/17/2015,35.04168515
2/18/2015,35.92994718
2/19/2015,35.66502117
2/20/2015,34.98581032
2/21/2015,34.26951185
2/22/2015,32.04512488
2/23/2015,32.56415789
2/24/2015,33.08259991
2/25/2015,33.46330428
2/26/2015,34.17570263
2/27/2015,33.07419958
2/28/2015,32.41631966
3/1/2015,31.89894207
3/2/2015,32.09958524
3/3/2015,32.76572243
3/4/2015,32.88512623
3/5/2015,32.65459059
3/6/2015,32.28682159
3/7/2015,31.74605332
3/8/2015,31.33936348
3/9/2015,32.35371037
3/10/2015,32.39685018
3/11/2015,32.68424106
3/12/2015,32.77040875
3/13/2015,32.21355915
3/14/2015,31.85284649
3/22/2015,31.14776826
3/23/2015,30.89212876
3/24/2015,30.67156327
3/25/2015,30.43302162
3/26/2015,30.39025778
3/27/2015,29.47773852
3/28/2015,28.44079992
3/29/2015,27.47383022
3/30/2015,27.59810615
3/31/2015,27.80933487
4/1/2015,28.13850182
4/2/2015,28.20866398
4/3/2015,27.72025781
4/4/2015,27.69061542
4/5/2015,27.18356424
4/6/2015,27.81361597
4/7/2015,27.888791
4/8/2015,28.00048177
4/9/2015,28.28494719
4/10/2015,27.25978434
4/11/2015,26.45007272
4/12/2015,25.80857675
4/13/2015,25.16489632
4/14/2015,24.52389672
4/15/2015,24.45322508
4/16/2015,23.95774656
4/17/2015,22.78759899
4/18/2015,22.43696455
4/19/2015,20.86207036
4/20/2015,21.49165765
4/21/2015,22.39933105
4/22/2015,22.91537478
4/23/2015,23.43508017
4/24/2015,22.15406634
4/25/2015,20.95820203
4/26/2015,20.0590355
4/27/2015,19.70207505
4/28/2015,19.92978691
4/29/2015,19.97245664
4/30/2015,19.42040921
5/1/2015,19.27373281
5/2/2015,18.53868393
5/3/2015,17.88299083
5/4/2015,18.43169272
5/5/2015,18.02805603
5/6/2015,17.90616963
5/7/2015,17.97082794
5/8/2015,17.68003909
5/9/2015,17.0920045
5/10/2015,17.13296832
5/11/2015,17.22429589
5/12/2015,16.71781664
5/13/2015,16.92979397
5/14/2015,16.69161189
5/15/2015,16.22657986
5/16/2015,15.68022157
5/17/2015,15.03768189
5/18/2015,15.1521159
5/19/2015,15.22781641
5/20/2015,16.07550635
5/21/2015,16.2486879
5/22/2015,16.26447904
5/23/2015,16.12015751
5/24/2015,15.5974228
5/25/2015,15.77352077
5/26/2015,15.92367637
5/27/2015,15.65293557
5/28/2015,15.19810646
5/29/2015,14.80993554
5/30/2015,14.17856767
5/31/2015,14.0783932
6/1/2015,12.77415215
6/2/2015,11.76070293
6/3/2015,11.85747207
6/4/2015,11.82914529
6/5/2015,12.16948546
6/6/2015,12.00972424
6/7/2015,11.6068022
6/8/2015,11.74177552
6/9/2015,12.03153588
6/10/2015,12.59941524
6/11/2015,12.99637441
6/12/2015,12.92516429
6/13/2015,12.86555335
6/14/2015,12.53679033
6/15/2015,12.18225383
6/16/2015,12.41940143
6/17/2015,12.95603159
6/18/2015,12.98410413
6/19/2015,12.83218437
6/20/2015,12.43137314
6/21/2015,11.68722589
6/22/2015,11.9215253
6/23/2015,12.49929942
6/24/2015,12.51625071
6/25/2015,12.41023804
6/26/2015,12.29269055
6/27/2015,12.02099853
6/28/2015,11.85534795
6/29/2015,12.35631404
6/30/2015,12.39682704
7/1/2015,12.09439267
7/2/2015,12.32302913
7/3/2015,12.06293928
7/4/2015,12.06459893
7/5/2015,12.11820189
7/6/2015,11.88307716
7/7/2015,11.8372699
7/8/2015,11.88559048
7/9/2015,11.97844094
7/10/2015,11.72585945
7/11/2015,11.34800433
7/12/2015,11.17973598
7/13/2015,11.12333469
7/14/2015,11.33782917
7/15/2015,11.59966033
7/16/2015,11.57154672
7/17/2015,11.32442278
7/18/2015,10.86331941
7/19/2015,10.11813893
7/20/2015,10.12282895
7/21/2015,10.32497696
7/22/2015,10.71311309
7/23/2015,11.18071829
7/24/2015,10.89567928
7/25/2015,10.39897891
7/26/2015,9.907205239
7/27/2015,9.704387979
7/28/2015,8.928167661
7/29/2015,6.4950815
7/30/2015,5.49468963
7/31/2015,4.927467088
8/1/2015,4.304754953
8/2/2015,4.545411141
8/3/2015,5.481096413
8/4/2015,6.090680482
8/5/2015,6.795929216
8/6/2015,7.285540703
8/7/2015,7.205985692
8/8/2015,6.650272664
8/9/2015,6.369830855
8/10/2015,6.78519534
8/11/2015,6.911639232
8/12/2015,7.604201438
8/13/2015,8.206141383
8/14/2015,8.044277375
8/15/2015,7.783784836
8/16/2015,7.320305189
8/17/2015,7.597769422
8/18/2015,8.270699806
8/19/2015,8.790218271
8/20/2015,9.216874292
8/21/2015,9.369026759
8/22/2015,8.653448155
8/23/2015,8.335318179
8/24/2015,8.843175206
8/25/2015,9.469085134
8/26/2015,10.35912142
8/27/2015,10.80783579
8/28/2015,10.92686105
8/29/2015,10.28453895
8/30/2015,9.527559733
8/31/2015,10.43416151
9/1/2015,11.19097463
9/2/2015,11.71123323
9/3/2015,12.81455396
9/4/2015,12.66217008
9/5/2015,12.00328023
9/6/2015,12.1327565
9/7/2015,11.57366928
9/8/2015,12.45232317
9/9/2015,13.72959485
9/10/2015,14.48465517
9/11/2015,15.03585846
9/12/2015,14.18128265
9/13/2015,13.59839065
9/14/2015,13.98071492
9/15/2015,14.6435749
9/16/2015,15.78341173
9/17/2015,16.95854033
9/18/2015,16.68057258
9/19/2015,16.1292566
9/20/2015,16.02176919
9/21/2015,16.54694792
9/22/2015,17.95369831
9/23/2015,18.93376346
9/24/2015,19.33779597
9/25/2015,19.02390764
9/26/2015,17.93442676
9/27/2015,17.08324407
9/28/2015,17.26291848
9/29/2015,17.56604699
9/30/2015,18.90216153
10/1/2015,19.86329571
10/2/2015,19.84416866
10/3/2015,19.31885598
10/4/2015,18.56344408
10/5/2015,19.38762283
10/6/2015,19.95021198
10/7/2015,21.267808
10/8/2015,21.91846145
10/9/2015,20.93388044
10/10/2015,20.1317341
10/11/2015,18.89087298
10/12/2015,18.86705404
10/13/2015,19.68467026
10/14/2015,21.29043862
10/15/2015,22.02330509
10/16/2015,22.25886478
10/17/2015,21.95637357
10/18/2015,20.6925272
10/19/2015,21.30282942
10/20/2015,22.0269342
10/21/2015,22.6978247
10/22/2015,23.48822252
10/23/2015,22.93911929
10/24/2015,21.37212199
10/25/2015,19.90983998
10/26/2015,19.91231628
10/27/2015,20.32904667
10/28/2015,21.42572575
10/29/2015,22.50091342
10/30/2015,22.01500916
10/31/2015,21.31439915
11/1/2015,20.08586182
11/2/2015,20.31913056
11/3/2015,20.79920692
11/4/2015,21.47842602
11/5/2015,22.13370492
11/6/2015,21.66150356
11/7/2015,21.09562274
11/8/2015,20.34820574
11/9/2015,21.43131949
11/10/2015,22.31613335
11/11/2015,22.5075333
11/12/2015,23.15092576
11/13/2015,22.79572071
11/14/2015,21.35809311
11/15/2015,20.59026291
11/16/2015,21.16938295
11/17/2015,21.47797611
11/18/2015,22.9240269
11/19/2015,24.12503607
11/20/2015,23.83032908
11/21/2015,22.85469646
11/22/2015,22.13774739
11/23/2015,22.20464485
11/24/2015,22.87764044
11/25/2015,23.35201032
11/26/2015,22.87216623
11/27/2015,21.26688579
11/28/2015,19.54433013
11/29/2015,19.4318498
11/30/2015,21.90747019
12/1/2015,23.30691644
12/2/2015,24.95135846
12/3/2015,25.6874985
12/4/2015,25.23055299
12/5/2015,24.5844092
12/6/2015,22.84463628
12/7/2015,23.29607718
12/8/2015,23.85781871
12/9/2015,24.44596497
12/10/2015,24.92704475
12/11/2015,23.92681719
12/12/2015,23.01703419
12/13/2015,21.83913138
12/14/2015,22.49300884
12/15/2015,23.07219251
12/16/2015,24.03936427
12/17/2015,25.18510284
12/18/2015,25.6504382
12/19/2015,25.84610272
12/20/2015,25.66786929
12/21/2015,26.80529914
12/22/2015,25.80250433
12/23/2015,26.12052281
12/24/2015,25.9453519
12/25/2015,22.47694054
12/26/2015,22.55225039
12/27/2015,21.89624008
12/28/2015,24.47254223
12/29/2015,28.7005366
12/30/2015,30.08996331
12/31/2015,31.4699899
1/1/2016,30.53984661
1/2/2016,28.30706223
1/3/2016,26.63476324
1/4/2016,26.50523542
1/5/2016,27.15832771
1/6/2016,27.16316286
1/7/2016,27.27703694
1/8/2016,26.14035505
1/9/2016,24.48894646
1/10/2016,23.17653898
1/11/2016,22.99904568
1/12/2016,23.02512131
1/13/2016,24.30379328
1/14/2016,24.84133164
1/15/2016,24.80709571
1/16/2016,24.26425333
1/17/2016,22.59558626
1/18/2016,21.77023691
1/19/2016,20.83139004
1/20/2016,21.75980722
1/21/2016,22.63359635
1/22/2016,22.84175498
1/23/2016,22.41141592
1/24/2016,21.50080816
1/25/2016,21.89112395
1/26/2016,23.17720387
1/27/2016,24.81849301
1/28/2016,25.4464089
1/29/2016,25.2073327
1/30/2016,24.10537458
1/31/2016,22.42409843
2/1/2016,22.5398424
2/2/2016,23.06374766
2/3/2016,24.7463997
2/4/2016,26.69574514
2/5/2016,27.22726714
2/6/2016,26.64765674
2/7/2016,25.86697793
2/8/2016,26.24084119
2/9/2016,26.23896008
2/10/2016,28.05455452
2/11/2016,28.95455447
2/12/2016,28.51865324
2/13/2016,27.9121934
2/14/2016,26.6791382
2/15/2016,26.63983992
2/16/2016,30.77931672
2/17/2016,33.35352467
2/18/2016,34.2236805
2/19/2016,35.16985141
2/20/2016,32.66615926
2/21/2016,30.64864656
2/22/2016,31.64767949
2/23/2016,32.35834342
2/24/2016,33.37309881
2/25/2016,34.89005968
2/26/2016,34.83199958
2/27/2016,34.11350941
2/28/2016,32.56679334
2/29/2016,31.79125082
3/1/2016,32.18844242
3/2/2016,33.25724189
3/3/2016,34.73596263
3/4/2016,34.58431673
3/5/2016,33.27989367
3/6/2016,31.8828779
3/7/2016,32.61258627
3/8/2016,33.55321106
3/9/2016,35.17348582
3/10/2016,36.30602634
3/11/2016,35.48307807
3/12/2016,34.17407289
3/13/2016,32.18005143
3/14/2016,31.67766251
3/15/2016,32.05589251
3/16/2016,32.81872731
3/17/2016,33.58871378
3/18/2016,32.83797015
3/19/2016,30.7414628
3/20/2016,28.55207775
3/21/2016,27.87625356
3/22/2016,27.99945087
3/23/2016,29.11775259
3/24/2016,30.05464283
3/25/2016,29.48821863
3/26/2016,27.94104925
3/27/2016,25.90159457
3/28/2016,25.71161289
3/29/2016,26.17992136
3/30/2016,27.57518314
3/31/2016,28.00308027
4/1/2016,27.25985174
4/2/2016,25.70794825
4/3/2016,23.46809127
4/4/2016,23.4736754
4/5/2016,23.31015896
4/6/2016,24.37118118
4/7/2016,24.68192135
4/8/2016,23.67204752
4/9/2016,22.47257369
4/10/2016,20.57755276
4/11/2016,20.61525902
4/12/2016,21.24379041
4/13/2016,22.87065772
4/14/2016,23.8663672
4/15/2016,24.04435604
4/16/2016,22.94356482
4/17/2016,20.25626637
4/18/2016,19.25006493
4/19/2016,18.62651674
4/20/2016,19.50039858
4/21/2016,22.23917699
4/22/2016,22.57492923
4/23/2016,21.98908313
4/24/2016,21.02012315
4/25/2016,19.42931793
4/26/2016,19.10678305
4/27/2016,19.28002444
4/28/2016,19.71317968
4/29/2016,18.71411694
4/30/2016,17.35261732
5/1/2016,16.51930438
5/2/2016,15.97545772
5/3/2016,16.69531916
5/4/2016,17.27802312
5/5/2016,17.37019296
5/6/2016,16.83319561
5/7/2016,15.19891617
5/8/2016,13.91139174
5/9/2016,13.87350801
5/10/2016,14.72143253
5/11/2016,15.14649287
5/12/2016,15.49265496
5/13/2016,15.17641273
5/14/2016,13.89432756
5/15/2016,12.84438221
5/16/2016,12.86724874
5/17/2016,13.24937455
5/18/2016,14.50965463
5/19/2016,15.18336026
5/20/2016,14.70582937
5/21/2016,14.10733891
5/22/2016,12.76318604
5/23/2016,12.30029582
5/24/2016,12.62568482
5/25/2016,13.11201945
5/26/2016,13.04087367
5/27/2016,13.20483693
5/28/2016,12.57828999
5/29/2016,11.75835685
5/30/2016,11.41771936
5/31/2016,11.3177768
6/1/2016,11.69546949
6/2/2016,11.82449597
6/3/2016,11.8677074
6/4/2016,10.8674358
6/5/2016,10.39200615
6/6/2016,10.15685627
6/7/2016,10.77114838
6/8/2016,11.94398381
6/9/2016,12.21426856
6/10/2016,12.15021467
6/11/2016,11.34609638
6/12/2016,10.18931818
6/13/2016,10.21880474
6/14/2016,10.37205268
6/15/2016,10.9808598
6/16/2016,11.30713431
6/17/2016,11.18433968
6/18/2016,10.85150926
6/19/2016,10.38015939
6/20/2016,10.04220767
6/21/2016,10.03816927
6/22/2016,10.76883915
6/23/2016,11.16953415
6/24/2016,11.26366467
6/25/2016,10.8269952
6/26/2016,9.839672917
6/27/2016,9.269450325
6/28/2016,9.234273179
6/29/2016,9.79120492
6/30/2016,9.77923012
7/1/2016,9.530150954
7/2/2016,9.491924259
7/3/2016,8.688414352
7/4/2016,8.465418964
7/5/2016,8.928684885
7/6/2016,8.897375664
7/7/2016,9.67714987
7/8/2016,10.03689128
7/9/2016,9.711103105
7/10/2016,9.773151234
7/11/2016,9.541229273
7/12/2016,9.45832461
7/13/2016,10.25487745
7/14/2016,10.25233887
7/15/2016,9.783939184
7/16/2016,9.310510427
7/17/2016,8.320392416
7/18/2016,8.395413677
7/19/2016,8.58966966
7/20/2016,8.936471822
7/21/2016,8.855191498
7/22/2016,8.553316878
7/23/2016,8.08750086
7/24/2016,7.575464821
7/25/2016,8.25463164
7/26/2016,8.652045716
7/27/2016,8.679549472
7/28/2016,8.660386164
7/29/2016,7.945250134
7/30/2016,7.151946074
7/31/2016,7.069771135
8/1/2016,7.143431451
8/2/2016,7.79352119
8/3/2016,8.559477229
8/4/2016,8.754567361
8/5/2016,8.953187783
8/6/2016,8.374685994
8/7/2016,7.9713219
8/8/2016,8.210003537
8/9/2016,8.764477075
8/10/2016,9.494961896
8/11/2016,9.667912762
8/12/2016,9.621710353
8/13/2016,8.897840692
8/14/2016,8.40622263
8/15/2016,8.814610852
8/16/2016,8.922976117
8/17/2016,9.790907955
8/18/2016,10.76231044
8/19/2016,10.92926321
8/20/2016,10.99771254
8/21/2016,10.86544507
8/22/2016,10.25497123
8/23/2016,10.5581067
8/24/2016,11.24558646
8/25/2016,11.60380337
8/26/2016,11.60324924
8/27/2016,10.92511077
8/28/2016,10.23669698
8/29/2016,10.52812042
8/30/2016,11.20924562
8/31/2016,12.60442093
9/1/2016,13.22899215
9/2/2016,13.42776935
9/3/2016,13.17400139
9/4/2016,12.46485297
9/5/2016,12.85969544
9/6/2016,14.28047824
9/7/2016,15.13565847
9/8/2016,15.45596776
9/9/2016,15.10869345
9/10/2016,13.78847899
9/11/2016,13.10659639
9/12/2016,13.51633027
9/13/2016,13.57979155
9/14/2016,13.87676398
9/15/2016,14.39115856
9/16/2016,14.08508365
9/17/2016,13.73951282
9/18/2016,13.64523549
9/19/2016,14.12741769
9/20/2016,14.58317028
9/21/2016,15.61485326
9/22/2016,16.11905984
9/23/2016,15.75216421
9/24/2016,14.78492905
9/25/2016,14.05579375
9/26/2016,14.59891504
9/27/2016,15.65110677
9/28/2016,17.20721039
9/29/2016,18.26812139
9/30/2016,18.17536538
10/1/2016,17.62956145
10/2/2016,16.46116403
10/3/2016,16.62676191
10/4/2016,16.99838177
10/5/2016,17.43936843
10/6/2016,18.27547527
10/7/2016,17.79617989
10/8/2016,17.16134373
10/9/2016,16.58835107
10/10/2016,16.67899625
10/11/2016,17.37460432
10/12/2016,18.03127002
10/13/2016,18.97819854
10/14/2016,19.19051953
10/15/2016,19.1834065
10/16/2016,18.65857188
10/17/2016,18.94782921
10/18/2016,19.29099021
10/19/2016,19.5720528
10/20/2016,20.39144938
10/21/2016,20.08132449
10/22/2016,19.03006977
10/23/2016,17.90913252
10/24/2016,18.34746849
10/25/2016,19.25944571
10/26/2016,20.12115563
10/27/2016,20.86250564
10/28/2016,20.32565527
10/29/2016,19.08556759
10/30/2016,18.10772992
10/31/2016,17.97856374
11/1/2016,18.98039721
11/2/2016,20.116201
11/3/2016,21.08659098
11/4/2016,21.47520579
11/5/2016,20.96270043
11/6/2016,19.88292806
11/7/2016,20.03731791
11/8/2016,19.69824149
11/9/2016,19.93837239
11/10/2016,20.78435097
11/11/2016,20.51417825
11/12/2016,20.17149344
11/13/2016,19.81442561
11/14/2016,20.21832644
11/15/2016,20.79389602
11/16/2016,21.8582066
11/17/2016,22.52005035
11/18/2016,22.38935535
11/19/2016,21.29213289
11/20/2016,19.97392899
11/21/2016,20.12885236
11/22/2016,20.59056413
11/23/2016,21.602531
11/24/2016,20.78689041
11/25/2016,19.13581307
11/26/2016,17.14655143
11/27/2016,15.38534562
11/28/2016,17.20082017
11/29/2016,18.12356755
11/30/2016,18.56190817
12/1/2016,18.90225766
12/2/2016,18.77970558
12/3/2016,17.81832897
12/4/2016,17.38368619
12/5/2016,18.1161985
12/6/2016,18.46784797
12/7/2016,20.02675415
12/8/2016,20.2742448
12/9/2016,19.48109019
12/10/2016,18.52713312
12/11/2016,28.15284761
12/12/2016,70.21672047
12/13/2016,73.80591156
12/14/2016,74.83078337
12/15/2016,74.83501999
12/16/2016,61.89784022
12/17/2016,58.59708379
12/18/2016,53.33913125
12/19/2016,45.78040188
12/20/2016,36.2928643
12/21/2016,24.10442074
12/22/2016,23.3099881
12/23/2016,22.72138812
12/24/2016,21.90650127
12/25/2016,19.38149648
12/26/2016,19.55504853
12/27/2016,21.41402729
12/28/2016,23.45880518
12/29/2016,25.93528423
12/30/2016,27.50022235
12/31/2016,27.14143015
1/1/2017,26.25451257
1/2/2017,25.04070994
1/3/2017,26.03891813
1/4/2017,27.96907825
1/5/2017,29.11527012
1/6/2017,30.03308635
1/7/2017,28.67187343
1/8/2017,26.83539583
1/9/2017,26.86166839
1/10/2017,27.05327311
1/11/2017,28.656246
1/12/2017,29.16918871
1/13/2017,28.67009313
1/14/2017,27.45464161
1/15/2017,25.23375053
1/16/2017,25.07144165
1/17/2017,26.25040208
1/18/2017,27.69720278
1/19/2017,29.24962376
1/20/2017,29.71696795
1/21/2017,28.30524032
1/22/2017,26.6033486
1/23/2017,27.37859868
1/24/2017,28.22897181
1/25/2017,30.00329248
1/26/2017,31.39058746
1/27/2017,30.54313764
1/28/2017,29.29595975
1/29/2017,26.96876672
1/30/2017,28.08535517
1/31/2017,29.90423278
2/1/2017,32.08407889
2/2/2017,33.94573144
2/3/2017,34.48002729
2/4/2017,33.82241114
2/5/2017,32.58497099
2/6/2017,34.1524658
2/7/2017,35.60458726
2/8/2017,38.02878029
2/9/2017,39.4574895
2/10/2017,39.89627002
2/11/2017,39.23611857
2/12/2017,37.63574145
2/13/2017,38.90709052
2/14/2017,39.54438429
2/15/2017,40.68666912
2/16/2017,41.91772537
2/17/2017,40.83830469
2/18/2017,39.21060288
2/19/2017,37.21936786
2/20/2017,36.36962757
2/21/2017,37.39992864
2/22/2017,38.61244065
2/23/2017,39.46481137
2/24/2017,38.5987104
2/25/2017,36.51452274
2/26/2017,34.22639815
2/27/2017,33.32284008
2/28/2017,32.55168855
3/1/2017,32.33391233
3/2/2017,31.92581595
3/3/2017,29.97970115
3/4/2017,27.76104999
3/5/2017,25.70353941
3/6/2017,26.14580813
3/7/2017,27.13774353
3/8/2017,28.77399501
3/9/2017,29.83766745
3/10/2017,29.29697799
3/11/2017,27.6472127
3/12/2017,25.60239962
3/13/2017,25.27521245
3/14/2017,24.59220198
3/15/2017,26.452172
3/16/2017,28.03976661
3/17/2017,27.91335161
3/18/2017,27.47380724
3/19/2017,25.43547421
3/20/2017,25.90185003
3/21/2017,26.61570509
3/22/2017,28.42777248
3/23/2017,29.67058929
3/24/2017,29.1784983
3/25/2017,28.07621628
3/26/2017,26.79290278
3/27/2017,26.63173709
3/28/2017,26.91826424
3/29/2017,28.50550423
3/30/2017,29.50752374
3/31/2017,29.76742068
4/1/2017,29.06987116
4/2/2017,27.49923498
4/3/2017,27.05571722
4/4/2017,26.55048433
4/5/2017,26.91181518
4/6/2017,27.28308745
4/7/2017,26.49997143
4/8/2017,25.27715549
4/9/2017,23.8890608
4/10/2017,23.71322176
4/11/2017,23.04501933
4/12/2017,23.08659877
4/13/2017,23.33322827
4/14/2017,22.57784265
4/15/2017,22.10551205
4/16/2017,21.49602199
4/17/2017,21.48064008
4/18/2017,21.20472871
4/19/2017,21.42700102
4/20/2017,21.51827412
4/21/2017,21.01833967
4/22/2017,20.1466851
4/23/2017,18.60266771
4/24/2017,18.29309634
4/25/2017,18.07939608
4/26/2017,18.08976015
4/27/2017,17.95671066
4/28/2017,17.51686427
4/29/2017,16.66226028
4/30/2017,16.20337082
5/1/2017,16.51544309
5/2/2017,16.12521513
5/3/2017,16.33145924
5/4/2017,16.87147062
5/5/2017,16.65161827
5/6/2017,16.06319064
5/7/2017,15.38243263
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
